path,exists,size_match,hash_match,sha256
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold4_GK.json,True,True,True,ad6e7081bdfd9d6eef1a563596c05040c444f1662d58fb3977302a459e38f697
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold4_K.json,True,True,True,759c8114c1074fe601e013cfcc4066f8a9032e76ed81395c96397fb60e455e64
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\oof_control.csv,True,True,True,31ce751919b520b7d9d3cdcab18b9f4d3d8f522d488a006cd6bd26a8759ee3f8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\oof_G.csv,True,True,True,b5d9bbc0edb98c499d4ba70a475cdb9a225878cb65f0e87493769dd8d7cb50c5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\oof_GK.csv,True,True,True,2255a6034c24a18185fe4ba6c08ee43d3486f0fd19fe8d885b66dbb7dd54543d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\oof_K.csv,True,True,True,7a34c8a0cd6b40ba9c6b31ad67015ceb73ea1656e12a863637dacfd7cac184c8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\main_E0_development.json,True,True,True,0a1c91302df866097628502ec9f434759f5a2ef11c5a6e26cfa25a3ad3ebd387
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\main_E0_later.json,True,True,True,703020e1e45400cd5a690f05813833a6ff2904fb5131dce8a6e8b6ce6501c984
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\main_R0c_development.json,True,True,True,f30fd72e9933b39a649643c2e90e3ba29b4a666340e89b8d9f6e243146743247
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\main_R0c_later.json,True,True,True,62e3addc35a2b93b1e50297b24876a68150265585091a8a1790cc448e149fc5d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\weather_E0_development.json,True,True,True,41be896c8954375b404103be3f66ad0b24abe2a35f8c8d66841b398bc0086469
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\weather_E0_later.json,True,True,True,3320a0fb3c8ea804fb849e039d8f27aee13358a3fe1b2cc282001e728f751178
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\weather_R0c_development.json,True,True,True,0f6bceb300ba4f6dfd1408afc51394595d15e4dd54e790ebea5f493b66ce50c8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\periods_v2\weather_R0c_later.json,True,True,True,03e580385f361963d2f2ca8c69a92f627378f2ddb62ca4c5d278daf0038844c2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_fold0.json,True,True,True,fa1329fc6669b7e778eb73bc28ff5e404ed3a39eff486ee6f2017ff2f6fa2b9b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_fold1.json,True,True,True,6577e78f1b7f4989d312215270cbf46ce96af9fe0ba68645997c9eaeaf394525
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_fold2.json,True,True,True,ac49a22517b6ddbacecd4e35975a210ca3e82ba4201aa7ab767b9fa88c9f9496
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_fold3.json,True,True,True,9b7268585295b32004cf61ab7ef67091ab650fcf7f2de72255d87d1f278559fc
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_fold4.json,True,True,True,f6ea264b034fdf4f9db4ba5c85cb594d2ed33f6de24e15ae01f94ef7b7a1893f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_full.json,True,True,True,737c2ca22a59c430769c22254b5648f04c486d5be687cf0279cbc5ae5324714e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_cubic_paired_OOF.csv,True,True,True,4bae5aa7b02159008727e341dc2622d80132c59735a2c25ed4bbca28f55937ef
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_NB2_GLM.json,True,True,True,2e062a5d7de31287daf50fa11262e4fbc3d2090472608f235b018f954499d6ad
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\E0_Tweedie_1.5_log_GLM.json,True,True,True,7476cff0e669aa58811712b835f9299dd7a83dc6d29c88a1bd9d59113a22862a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_fold0.json,True,True,True,26cb6290e034f9e352c15a2b61eaf4627593af5b76d43b0ab41f421fedac1a7b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_fold1.json,True,True,True,39551a56890758423612efd5ba60073266344e6f8e5c7940ed3725aef7e5469a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_fold2.json,True,True,True,0e57d48368662e0559473e920e9cf67340240d7bf1feeef19f7dfb03b72e68c5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_fold3.json,True,True,True,26fa6dabac5826009ff101f942cfb93e4ea5c8b28c34f0c2f3de1525aa91cc0e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_fold4.json,True,True,True,fde31a21ddb73c88980fc4c8b3d816a8cdf05b5005942757421707c5e7a7318c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_full.json,True,True,True,e490be5fe4a90f07dd56e48869d9a2f10166b3d8985c612877fa9f4e24abe76a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_cubic_paired_OOF.csv,True,True,True,e8886303234127848413c1ede1f638713f26d5024a294d8590c915b9a4b68fd1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_Gamma_log_GLM.json,True,True,True,8eb56b764599a4534a777af0f8d64670d6476ff8eff7ab2e16330d2fd73d2341
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\R0c_Tweedie_1.5_log_GLM.json,True,True,True,b5c0859550af011df0bb1f568f839d85bfe916f15adde5c647c7d48dc1e2f259
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_-1.json,True,True,True,fdfc00a3d60fba02f52bcbbd2131756d59b0a827a438ef7e55b9291e53b1c511
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_0.json,True,True,True,2f163ad3e7c3259009afddd16d2a12af3c3d09f61b7ee1f9486c8a5fd6341f58
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_1.json,True,True,True,5d37e59d78cdf78ba88150d91798efe4dba97f3e34b563826720a5ed2f4c7261
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_2.json,True,True,True,7a45e2d1126fb382339c94949c9f756b67bca2c917056a6aa80184d3dff346ab
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_3.json,True,True,True,3be6d1adba4d0683f3c28171b9d69a8040e373f77e709728943d3c3ab1c74ed1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_4.json,True,True,True,5928589730bd498399d5a23b50266d59f893e221e5aa1e82db372c51d6e74582
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_group_counts.csv,True,True,True,468b3b20b774686c4753d7519f5cd808cea236711226357e0ab54bd4aeba2cd4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\supplements_v1\six_groups_OOF.csv,True,True,True,674c50c43a929aef0d58f35a32f2622dcf312090cb1b9e49ea3200cde874b5dd
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_bin_order_fix\figureD1.pdf,True,True,True,24bc9dfb0eda403e974f31c6d2aee9cc2c611ba58355675c5204f4e9385d8a17
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_bin_order_fix\figureD1.png,True,True,True,906bf7437ed1d4fe8d6a8a9360d7f04cef07f46af4af6453e75ccc35fc514d31
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_E0_panels\figure05.pdf,True,True,True,a08a69c45cefda5e06f6b1d79a2759e35e3f5527cc5d08e17ceec43b2faf80cc
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_E0_panels\figure05.png,True,True,True,dbc4365d85afcf58370ce3cb413d2371fd5b7a8de5d1d86f42d1518892982386
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_E0_panels\figure08.pdf,True,True,True,17d5ae6545bc8efff906133074b2464dc256b4d9a2deb0554f204ed23b942d77
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_E0_panels\figure08.png,True,True,True,40a2a46a0ca2e4ff95556952587d8021e5d1ecb28172e39bbfd3613f84b0e111
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figure02.pdf,True,True,True,e224bf10adfd56f57689bc42e5d63a8071fdb9d123d7c46e524eaa973ea38889
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figure02.png,True,True,True,fc47d25be67efad044992e83eed1ff6ba0f50f548b3588dd1eb224e81e79bcd4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figure03.pdf,True,True,True,8c9dc1663dca74b0021779efc7f6ff4bfd84748af139da0abd7ca1c5da21801c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figure03.png,True,True,True,4d50b17f60f6d3cd4369e6a08538091feb83be9564696fef3bd5425a34afcc77
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figureD1.pdf,True,True,True,a58dafa1042a7ff2f45aedaede33ed9f75630d264bae000cc2a4b96886a5691f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_before_final_panels\figureD1.png,True,True,True,68ffef9ab131f5f634af870ee50997dadd82f32fe9bf25eb2e708fb11f3775b6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure03.pdf,True,True,True,9bc6653afd0b96c07b5173fff330b2dc30cb5e974a15b2626c6d7f7dd1aef681
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure03.png,True,True,True,58d84a6535f5a8a43869ced9d14dba33190ecdad905dd2c88ee2fbbd49ac8b76
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure08.pdf,True,True,True,6592efd462ef69d13bc7d9c120401fc6fce97df53239218b509f8b53018b2bb6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure08.png,True,True,True,e5c116eadeeed2d0a8654d2db1e81be55e288cf53b2d1bc1f9b3b1e0b2e1e9e7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure10.pdf,True,True,True,66f82343ec56a73a168b7deea61b99f701547569270515dec064732a6f07636f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\figure10.png,True,True,True,55a47aec4a9c0c764ee8e60c8bc3a20d715d9a0f70dac76748a338f295ffa3a8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\archive_v1\FIGURE_MANIFEST.json,True,True,True,e7411958e8f59f29cbc00a8d20f8a8b91b04239069046f4d76c2aec70688d22c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure01.pdf,True,True,True,38c9ad1764dfefb4780d7ac00934f359f0f7fbe5bb8681ff7953ed0833fd734b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure01.png,True,True,True,ce7348a5098d82539733eea114a9f5c95a080f570a3e775444fb3bf406b37d83
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure02.pdf,True,True,True,168537e102794f5d46aecd3a37c996de50257a698782bc479588a2b324426a55
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure02.png,True,True,True,3170adc7f88cc0c3b15e1e11ad6b20446d9d6a23c2a3c04c44f94ec06ab00960
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure03.pdf,True,True,True,029250819b20c47cefccbf44c7e3e861c73eee70cc2dc6b60fa4b6e8e181c719
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure03.png,True,True,True,06ea56d1fc18060df188fcfe0d8b4967347b82074cf6e05857e3980ee19d9e23
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure04.pdf,True,True,True,9e93b7ce74ace4fc7d64bb54aff11a7b56ee2c62643ff45df3ba28be8e42848b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure04.png,True,True,True,7d318feb6aa80437def6f4546132cb86f5b75c734c2420fd0d3271e8c895c609
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure05.pdf,True,True,True,46bd8857cacc164b3c86133b10c92df6d57e5d7bd296c627015e69205b51656f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure05.png,True,True,True,3ca69668bb5f7053182e93f8de4c1cece94bb9d4847cdd16fd3ffe9a39beeb83
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure06.pdf,True,True,True,19c39f087ae4d2c65ff2643eead61829d2b06c048e7c62f60088a11f82f63231
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure06.png,True,True,True,0dd958e59b57704531af81d11483ec2518023691988c1e499896d965d8c9ccf7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure07.pdf,True,True,True,10552d1e8b579be412deac0dda1944d4f2e994b649b2ed0a6710c76e33bd2445
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure07.png,True,True,True,a0b75350334c5c3139943bb56ee4da6f657713490a9f1fbb4378b33848bc9676
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure08.pdf,True,True,True,c8b016dd6e09220a91912d83ad59b9e32f3004b8e54d8836ca7ea48a8517aace
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure08.png,True,True,True,8d7a17ead1cfb7cf790bbbb6923d629be23cfde95319514c6fc240a7a61b8639
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure09.pdf,True,True,True,a665fc6ebd42cdb941fc7ebf5fc5752ce9eb5502f2aea79f6d80061b2885d2e7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure09.png,True,True,True,aaffa1708f32b9abf2ea43a542069b91ed86bc3133647a88b29806ac31ed87fe
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure10.pdf,True,True,True,94b7dd36b3b390690cbb37ac2cf3e2afe11e4676b65acf85be7f80a7da4911bd
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figure10.png,True,True,True,27c37c1c1f7eb6f5ba530930a0a9053a7536bac729a64cafb6701d0cd3cb5204
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\FIGURE_MANIFEST.json,True,True,True,e09e15eb18dbe886e78a362b7c4e50fd783c14286cf772722606f28b04fdf431
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figureD1.pdf,True,True,True,f17e0a9d16daec7cf8357d68bea75b510d729eb83a0dd98172c430044a0a0d91
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figureD1.png,True,True,True,ca2bbdb4fb298ecf89bd5926b3cdb36a1b0a85629ca076049770e05eafea75d5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figureF1.pdf,True,True,True,555cc5aea7e69a8d760ee316f477b288eaf7525b6208de25ce92d18d70767c19
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\figureF1.png,True,True,True,58af5a84f553d6b244ce9335be79339383a2f8f367e96b854ff54c5f48b635e9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\figures\visual_contact_sheet.png,True,True,True,e2f8240eb42f94c465fe62bb9bd5fad0c0d360c94674d1c945dcfdbc69605147
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\ALL_MANUSCRIPT_NUMERIC_SLOTS.csv,True,True,True,e1f307f63fc3baa333b7ebe57e90ca12a911322760fa3596c878e59ffa9be1ae
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixC_fold_coefficients.csv,True,True,True,a411afa5ad73f9a10b808bbb8b7b1dc8b3c34db757a0442eade524e61458e4d1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixC_fold_summary.csv,True,True,True,30340bdd1852db89f1dcc4ea8a7531f3880b866814bc5106195f48df2c6d8223
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixD_period_stage_counts.csv,True,True,True,933e6d793335b0159f410dac809b0083029b87e40868cca835330928adc3b8d1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixD_stage_counts.csv,True,True,True,e82c2c8fcb41d778ff9b6704d09f955996f4e4d2938fd12b144b0e58141bb0ca
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixG_gust_deciles.csv,True,True,True,a016e070645e376f075d2379522131be4b1d702ea3df22ecc669fc5af09328d8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixG_low_gust_support.csv,True,True,True,0e7aea7035c2e0104b246a93030f89a77b3b2a15aee2600f14a3629391f661e5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixG_main_gust_deciles.csv,True,True,True,95adff3bcc65cce2dad1ce7db688126b57a54a94cfeabb70d44b4d89ca3a7918
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixH_period_scales.csv,True,True,True,a9e5f0f614aeae88ecb65c0255e735f997dc2553b352e7a9f0990fae264632e1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\AppendixH_pressure_minima.json,True,True,True,64e3aa2f9b1f9b0c83c145a613be00389ab0280bef47b72b4e6af40e6b62d099
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\common_event_prediction_comparison.csv,True,True,True,71b0333ebf44ce0d6ec94a4521d2458c7bd854436e87f261015d5f26d02ada7d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\core_metrics.csv,True,True,True,ddf18f58aa97e90ecff59541ddb7a7de18951196c7576c3e5bde9e3c132023ba
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\CURRENT_NUMERIC_BINDINGS.csv,True,True,True,3b403a5884df9cf71a2a5a79668d7a3c92ae5523d774a725eb781c23a4e676f5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\CURRENT_PARAGRAPH_NUMERIC_BINDINGS.csv,True,True,True,c9866f4575fbd74b3601734920f28310e699d10124bc80c3729b2f923bd28060
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\customer_aggregation_comparison.json,True,True,True,5eadbd21a5c0cf23cdd980c28f55f15cd354a333a6663222a8a8deb150e7c6b8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\descriptive_statistics.csv,True,True,True,cb1100481271911c0814b7f19a896e547611c6b222f46c2aedcf72c5cbf9e936
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\full_coefficients_CR1.csv,True,True,True,94fc73d2d4bee09e86b7a7789a82e159edd798bcbcc85ff0ed3525c9d6805077
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\H0_R1_B1_increments.csv,True,True,True,185f1dbae42c8256cf45c527f6e8f70e5bd04cb2fa8ec4dc149ff8872ae1a557
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\H0_R1_B1_metrics.csv,True,True,True,3e17fca838833a39797164641be8ab8ae7b4be5fd66034dd18c6b58328769eb2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\H0_R1_B1_shape.csv,True,True,True,3c7be40d61e113a91b728c0585da5364faefca816353d13cfe611057249b5b08
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\NUMERIC_HEADLINE_BINDINGS.csv,True,True,True,966f793728a6851410279f4d7303a41938d785ac809f750fa4a8597a8701f9ce
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\period_comparison.csv,True,True,True,17d2221fa92c3292374357d170c39b952b3e954b56929f9afe30641a0079a1f8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\R1_metrics.csv,True,True,True,ae52965271efce854b4ed1fc7d0317f671d83b02fd9c680328ab3e522b2a532c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\regional_reference_correlations.json,True,True,True,52c014588c1e444c192f89143f56feb8b67f16e617b715c62c13dfc00368301b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\regional_reference_ranges.csv,True,True,True,fa71ebec0e0e4f786efeb95c9de32a7caee04776936003f6b55663932f4c0194
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\residual_diagnostics.csv,True,True,True,8cbebcb58e645102c1855b2b48522018925b69872e098f86ef09d570596babb7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\RETAINED_ANALYSIS_COVERAGE.csv,True,True,True,ddac773ca42ce1c25189aea201e0e4b75a8aa798c4f6ed3a40fc761c2d0de122
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\storm_LAD_details.csv,True,True,True,77d45f8cdeb2dfeae314c051b4c9be133684eefac6be0d75ba7b36d5be60937f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\storm_prediction_correlations.csv,True,True,True,8269ed55638b40fbeaaf2aaa7a0d016122f28ac6e7a640e2054c1d3113d7cfd0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\storm_statistics.csv,True,True,True,434b5f558eb3415efabc6f9eb9f0834753ab69b19c4bd74728a6911b9f0eed33
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\supplement_summary.csv,True,True,True,d8bea4ca23839ec54550bdea992e28bd7885ffb239570cd19aa77b9a2b214ab6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\Table1_current.csv,True,True,True,e5e94d32cdfff21d6360680cd941fd22a6343d2f8bc1a44f950ef4695918c946
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\Tables3_F_complete_coefficients.csv,True,True,True,31b8de1cf8379f88c5963b3647fba4c63cfa7849570896bb6151ed07f0cafc14
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\tables\VIF_summary.csv,True,True,True,6c0c41c626ec60e85781e6751e4481d8574e45da1ca43dc17e335791ff7d4e33
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\artifact_acceptance.json,True,True,True,4490b8161bd2738de16af5b2f08dc06210f510b9561ce026ba34b25ce8b28d09
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\calendar_equivalence.json,True,True,True,8585edb7e4f1968397f8ecc2932cc8790e0ba2a6f4ad573c5e550daedfed49ad
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\core_actual_acceptance.json,True,True,True,911e3861835b53d242925ea6482c4d119d29c972ee9811a7112404071432e3cb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\figure_acceptance.json,True,True,True,f3c1cbe2c36fbd5ed75722bef35956b28ecdb33764f548ce2c157e5a2fafc923
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\final_data.json,True,True,True,027a5f0b60b6f79a990d55b3b3d4483a85bb94180bc7f45a43cfa2bc4935dedb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\final_isolation.json,True,True,True,5d8e2e99806222a4b55453a25d89ac00efc9fbe58caeed61719d142d2873ff47
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\period_covariance_acceptance.json,True,True,True,40b50b558b597ca91743ddd22cb126cdeb75190bb32a74f9738914f788a5ed38
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\preflight.json,True,True,True,60a8009e6942435889e81c7d4866a816368830ef8b6a0463963c2c0d034fa00d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\protected_at_start.json,True,True,True,3582b6348e40042106be87c3eda9d9fb85d232893076807031c9be4747411ff7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\R1_acceptance.json,True,True,True,538b15cd530e20756bbd180f948853b649c9b368c7682287b8eaaa4579696245
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\R1_archive_acceptance.json,True,True,True,4e344148e574b04bd0ed98902197068179d2ad44656d4e78d3a2c76e772f2a38
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\report_data.json,True,True,True,e0ffd85b29876d366fa6a4c6f8ec1265cccd426b0be3bd5b96efb7863aeafe8e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\runtime_paths.json,True,True,True,c57243738d2daadf0c0185baafbe68358564bd067b3ad509d169a193e9f64e63
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\checks\supplement_execution.json,True,True,True,847c8d04c2bf50d43c25a4c05658c3f301a741cfde7ab03ba56a9613f6037f95
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\configs\period_equivalent_v1.json,True,True,True,1300655990da773d6967b59f8931cfbb5620a3e7505dc24dbd893ed52e0387fc
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\configs\R1_input_compat_v1.json,True,True,True,d617253057cdee7bd627c4257c42398603e9ec33168cf1f529fd1f7410bc093d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\configs\supplements_v1.json,True,True,True,7581721129de00bf11e305e6825d1ee6473f9ad0dd25fbe202e4bc26995c397c
