git_status,path,milestone_commit
A,results/Appendix/C/data/models/R0c_all/F05/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H01/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H02/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H03/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H04/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H05/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H05/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H06/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H07/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H08/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H09/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H10/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H11/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H12/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H13/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/H14/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/F08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H01/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_weather/H02/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
